Event	ID	Name			Wwise Object Path	Notes
	49168678	Play_Lightning_Bolt			\AN_SFX\Weapons\Play_Lightning_Bolt	
	185841772	Play_ConcussiveBlast			\AN_SFX\Spell\Play_ConcussiveBlast	
	542867557	Play_PointsBeingTallied			\AN_SFX\UI\Play_PointsBeingTallied	
	666044486	Play_Ravage			\AN_SFX\Spell\Play_Ravage	
	750390071	Play_Ready			\AN_SFX\UI\Play_Ready	
	770096812	Play_Undo			\AN_SFX\UI\Play_Undo	
	806530139	Play_Knockback			\AN_SFX\Movement\Play_Knockback	
	934459044	Play_Katana			\AN_SFX\Weapons\Play_Katana	
	942757836	Play_Gravestone			\AN_SFX\UI\Play_Gravestone	
	1042987450	Play_Select			\AN_SFX\UI\Play_Select	
	1068815037	Play_Permafrost			\AN_SFX\Weapons\Play_Permafrost	
	1070398523	Play_ShadowPort			\AN_SFX\Spell\Play_ShadowPort	
	1116287889	Play_Take_damage			\AN_SFX\Spell\Play_Take_damage	
	1172822028	Play_Death			\AN_SFX\Movement\Play_Death	
	1241213063	Stop_GrapplingHook_End			\AN_SFX\Weapons\Stop_GrapplingHook_End	
	1314250964	Play_SFX_KA_DropKick_5			\AN_SFX\King\Play_SFX_KA_DropKick_5	
	1363606222	Play_Saiyon_Select			\AN_SFX\UI\Play_Saiyon_Select	
	1370632150	Play_SFX_KA_AxeSlash_1			\AN_SFX\King\Play_SFX_KA_AxeSlash_1	
	1439310415	Play_ShieldBash			\AN_SFX\Weapons\Play_ShieldBash	
	1492145862	Play_SelectorSound			\AN_SFX\UI\Play_SelectorSound	
	1598031839	Play_Fissure			\AN_SFX\Spell\Play_Fissure	
	1942261817	Play_SFX_MA_PyroBall_draw			\AN_SFX\Weapons\Play_SFX_MA_PyroBall_draw	
	2047756450	Play_Icespear			\AN_SFX\Weapons\Play_Icespear	
	2065633319	Play_AnvilDrop			\AN_SFX\Weapons\Play_AnvilDrop	
	2085636989	Play_Scroll			\AN_SFX\UI\Play_Scroll	
	2117192880	Play_Void_Explosion			\AN_SFX\Spell\Play_Void_Explosion	
	2153316035	Stop_SFX_PH_Arrow_impact			\AN_SFX\Weapons\Stop_SFX_PH_Arrow_impact	
	2192674121	Play_DiamondSlash			\AN_SFX\Weapons\Play_DiamondSlash	
	2216663055	Play_GrapplingHook			\AN_SFX\Weapons\Play_GrapplingHook	
	2270376495	Play_Laser			\AN_SFX\Spell\Play_Laser	
	2455054621	Play_GrapplingHookReturn			\AN_SFX\Weapons\Play_GrapplingHookReturn	
	2591662282	Play_SFX_KA_AxeSlam_3			\AN_SFX\King\Play_SFX_KA_AxeSlam_3	
	2599761348	Play_Rock_Dash			\AN_SFX\Spell\Play_Rock_Dash	
	2652178615	Play_ButtonPress			\AN_SFX\UI\Play_ButtonPress	
	2700014240	Play_Clapping			\AN_SFX\Victory\Play_Clapping	
	2730135520	Play_Ice_Slip			\AN_SFX\Movement\Play_Ice_Slip	
	2758145114	Play_SFX_KA_Earth_4			\AN_SFX\King\Play_SFX_KA_Earth_4	
	2783395116	Play_Movement_Pickup			\AN_SFX\Movement\Play_Movement_Pickup	
	2994419897	Play_FlameBreath			\AN_SFX\Weapons\Play_FlameBreath	
	3058243321	Play_GrappleBite			\AN_SFX\Weapons\Play_GrappleBite	
	3061788431	Stop_SFX_MA_PyroBall_impact			\AN_SFX\Weapons\Stop_SFX_MA_PyroBall_impact	
	3130396874	Play_Water_Ambience			\AN_SFX\Arena\Play_Water_Ambience	
	3155451852	Stop_Icespear			\AN_SFX\Weapons\Stop_Icespear	
	3241310940	Play_HP_Loss			\AN_SFX\UI\Play_HP_Loss	
	3340251131	Play_GroundPound			\AN_SFX\Spell\Play_GroundPound	
	3518782663	Play_Movement_Drop			\AN_SFX\Movement\Play_Movement_Drop	
	3535885548	Play_Card			\AN_SFX\UI\Play_Card	
	3592989469	Play_TileReveal			\AN_SFX\UI\Play_TileReveal	
	3657297342	Play_Ice_Shard			\AN_SFX\Weapons\Play_Ice_Shard	
	3785725407	Play_Claw			\AN_SFX\Weapons\Play_Claw	
	3800094157	Play_SFX_PH_Arrow_draw			\AN_SFX\Weapons\Play_SFX_PH_Arrow_draw	
	3872106858	Play_wind_01			\AN_SFX\UI\Play_wind_01	
	3921993629	Play_Movement			\AN_SFX\Movement\Play_Movement	
	4023944682	Play_Arkn_Beam			\AN_SFX\Spell\Play_Arkn_Beam	
	4102609240	Play_GaleWinds			\AN_SFX\Spell\Play_GaleWinds	
	4107578200	Stop_Ice_Shard			\AN_SFX\Weapons\Stop_Ice_Shard	
	4164487154	Play_Spell_Cast			\AN_SFX\Spell\Play_Spell_Cast	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	345855598	Arkn_Beam_Start_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_Start_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_Start\Arkn_Beam_Start_03		8885
	349922056	Ravage_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ravage\Ravage_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Ravage\Ravage_02		33001
	353252944	sfx_ph_sword_mono_hit_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ph_sword_mono_hit_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\DiamondSlash\sfx_ph_sword_Hit\sfx_ph_sword_mono_hit_2		9411
	353418006	SFX_PL_Cast_5	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_PL_Cast_5_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Spell Cast\SFX_PL_Cast_5		21939
	361584380	GrapplingHook_Begin_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_Begin_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_Begin\GrapplingHook_Begin_03		7919
	368670056	AnvilDrop_Hi_013	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_013_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_013		17499
	369885907	AnvilDrop_Low_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_01		23931
	371404327	Arkn_Beam_End_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_End_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_End\Arkn_Beam_End_01		7854
	375241527	Fissure_Start_Mid_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Mid\Fissure_Start_Mid_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Mid\Fissure_Start_Mid_01		16528
	378457656	Fissure_End_Low_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Low\Fissure_End_Low_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Low\Fissure_End_Low_01		23168
	381074247	UI_R_Clap_mono_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Clapping\UI_R_Clap_mono_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Victory\Clapping\UI_R_Clap_mono_1		103458
	381370664	Katana_Swing_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Katana\Katana_Swing\Katana_Swing_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Katana\Katana_Swing\Katana_Swing_1		7644
	384170050	Gnd_Pnd_end_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ground Pound\Gnd_Pnd_end_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\GroundPound\Gnd_Pnd_end\Gnd_Pnd_end_01		10588
	388159580	Fissure_Start_Hi_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Hi\Fissure_Start_Hi_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Hi\Fissure_Start_Hi_01		13743
	391198221	Card_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Card_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Card\Card_04		7436
	394539097	AFX_SP_PermaF_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AFX_SP_PermaF_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Permafrost\AFX_SP_PermaF_3		41221
	395223157	ShadowPort_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort\ShadowPort_02		24816
	396393808	Katana_Hit_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Katana\Katana_Hit\Katana_Hit_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Katana\Katana_Hit\Katana_Hit_1		12655
	399054335	Slips_Ice_Mid	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Slips_Ice_Mid_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Ice_Slip\Slips_Ice_Mid		30498
	401255261	SFX_MA_LightBolt_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Lightning Bolt\SFX_MA_LightBolt_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Lightning_Bolt\SFX_MA_LightBolt_1		16648
	403149934	Scroll_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_01		24958
	406939851	SFX_PH_Arrow_draw_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arrow\SFX_PH_Arrow_draw_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Arrow\SFX_PH_Arrow_draw\SFX_PH_Arrow_draw_02		30050
	420325004	Ice_Shard_Hit_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Hit_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Hit\Ice_Shard_Hit_3		14373
	428147536	Death_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Death\Death_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Death\Death_02		7346
	430045295	Fissure_Start_Low_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Low\Fissure_Start_Low_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Low\Fissure_Start_Low_01		9880
	436881660	SFX_KA_3_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_3_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlam_3\SFX_KA_3_1		15737
	441558439	Void_Explosion_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Void_Explosion_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Void_Explosion\Void_Explosion_1		21160
	445000790	Fissure_End_Hi_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Hi\Fissure_End_Hi_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Hi\Fissure_End_Hi_01		58006
	445571562	Claw_Low_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Low\Claw_Low_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Low\Claw_Low_03		10015
	450446651	SFX_KA_1_4	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_1_4_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlash_1\SFX_KA_1_4		27548
	454839019	SFX_PL_Cast_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_PL_Cast_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Spell Cast\SFX_PL_Cast_2		24361
	460217632	Fissure_End_Hi_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Hi\Fissure_End_Hi_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Hi\Fissure_End_Hi_02		33222
	481109554	Ravage_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ravage\Ravage_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Ravage\Ravage_03		26962
	485390573	Knockback_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Knockback\Knockback_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Knockback\Knockback_02		3942
	485539216	SFX_KA_4_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_4_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_Earth_4\SFX_KA_4_3		36564
	493334778	SFX_PH_Arrow_impact_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arrow\SFX_PH_Arrow_impact_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Arrow\SFX_PH_Arrow_impact\SFX_PH_Arrow_impact_03		9264
	493809866	sfx_ph_sword_mono_swing_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ph_sword_mono_swing_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\DiamondSlash\sfx_ph_sword_swing\sfx_ph_sword_mono_swing_2		7668
	499053158	SFX_PL_Cast_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_PL_Cast_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Spell Cast\SFX_PL_Cast_3		24834
	505770762	Scroll_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_03_or_select_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_03		3574
	506025634	Katana_Hit_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Katana\Katana_Hit\Katana_Hit_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Katana\Katana_Hit\Katana_Hit_2		12292
	510877084	Arkn_Beam_End_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_End_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_End\Arkn_Beam_End_02		11377
	513617496	SFX_SP_FlameB_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_FlameB_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\FlameBreath\SFX_SP_FlameB_01		23607
	525400748	Ready_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ready_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Ready\Ready_02		15610
	526318683	Claw_Hi_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Hi\Claw_Hi_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Hi\Claw_Hi_01		9986
	527733017	Ravage_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ravage\Ravage_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Ravage\Ravage_01		31602
	531468198	Ready_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ready_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Ready\Ready_01		15626
	537436884	Ice_Shard_Thr_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Thr_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Thr\Ice_Shard_Thr_2		8101
	537571080	ShadowPort_Dmg_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_Dmg_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort_Dmg\ShadowPort_Dmg_02		40113
	539825339	Fissure_Start_Mid_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Mid\Fissure_Start_Mid_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Mid\Fissure_Start_Mid_02		21897
	543561742	Saiyon_Select_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Saiyon_Select_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Saiyon_Select\Saiyon_Select_03		13124
	543936044	wind_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\wind_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\wind_01		10563
	551716154	Katana_Swing_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Katana\Katana_Swing\Katana_Swing_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Katana\Katana_Swing\Katana_Swing_3		7865
	559153596	Fissure_End_Hi_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Hi\Fissure_End_Hi_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Hi\Fissure_End_Hi_03		37489
	565672386	Ice_Shard_Thr_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Thr_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Thr\Ice_Shard_Thr_1		8027
	566097298	SFX_PH_Arrow_draw_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arrow\SFX_PH_Arrow_draw_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Arrow\SFX_PH_Arrow_draw\SFX_PH_Arrow_draw_01		18947
	567499243	GrapplingHook_Mid_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_Mid_01_8BB97BD1.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_Mid_01		18113
	568836858	GraPe_Ple_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\GraPe_Ple\GraPe_Ple_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\GraPe_Ple\GraPe_Ple_01		31004
	571039223	SFX_SP_Laser_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Laser\SFX_SP_Laser_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Laser\SFX_SP_Laser_01		43004
	571370311	Rock_Dash_Start_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Rock Dash\Rock_Dash_Start_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Rock_ Dash\Rock_Dash_Start\Rock_Dash_Start_02		5729
	574581795	Fissure_Start_Low_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Low\Fissure_Start_Low_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Low\Fissure_Start_Low_03		10691
	590067648	Rock_Dash_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Rock Dash\Rock_Dash_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Rock_ Dash\Rock_Dash\Rock_Dash_02		42661
	595824573	sfx_ph_sword_mono_hit_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ph_sword_mono_hit_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\DiamondSlash\sfx_ph_sword_Hit\sfx_ph_sword_mono_hit_3		8912
	601042975	Movement_Pickup_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Pickup_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Pickup_02		3044
	603795440	Death_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Death\Death_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Death\Death_01		4758
	607004248	AnvilDrop_Mid_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_01		14968
	623085639	Into_Gravestone_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Into_Gravestone_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Gravestone\Into_Gravestone_1		40387
	632824379	Bite_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\Bite\Bite_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\Bite\Bite_02		42947
	637425203	SFX_PH_Arrow_impact_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arrow\SFX_PH_Arrow_imapct_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Arrow\SFX_PH_Arrow_impact\SFX_PH_Arrow_impact_02		7840
	639160415	Select_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Select_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Select\Select_01		2633
	643300769	AFX_SP_PermaF_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AFX_SP_PermaF_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Permafrost\AFX_SP_PermaF_2		44634
	643633561	ShadowPort_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort\ShadowPort_01		30662
	651881931	SFX_MA_LightBolt_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Lightning Bolt\SFX_MA_LightBolt_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Lightning_Bolt\SFX_MA_LightBolt_3		19052
	656563976	Undo_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Undo_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Undo\Undo_02		6175
	658583281	Rock_Dash_Start_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Rock Dash\Rock_Dash_Start_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Rock_ Dash\Rock_Dash_Start\Rock_Dash_Start_03		6095
	664092482	ShieldBash_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShieldBash\ShieldBash_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\ShieldBash\ShieldBash_04		16748
	665154138	Movement_Drop_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Drop_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Drop_03		2771
	673367720	GrapplingHook_End_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_End_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_End\GrapplingHook_End_03		26137
	677423308	Rock_Dash_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Rock Dash\Rock_Dash_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Rock_ Dash\Rock_Dash\Rock_Dash_03		35392
	678371380	Gnd_Pnd_start_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ground Pound\Gnd_Pnd_start_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\GroundPound\Gnd_Pnd_start\Gnd_Pnd_start_02		5521
	678460241	Katana_Hit_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Katana\Katana_Hit\Katana_Hit_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Katana\Katana_Hit\Katana_Hit_3		12348
